assigned_memory,req_memory,avg_memory,max_memory,page_cache_memory,runtime_seconds,macro_cluster
0.0019149780273437,0.0019035339355468,0.0015373229980468,0.0015621185302734,5.245208740234375e-05,0.3,1
0.0001955032348632,0.000213623046875,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.041015625,0.0390625,0.0230712890625,0.02325439453125,0.000152587890625,0.3,1
0.0001955032348632,0.0001640319824218,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0004310607910156,0.0003652572631835,0.0002689361572265,0.0003032684326171,9.5367431640625e-07,0.3,1
0.0,0.0013027191162109,0.0072402954101562,0.00933837890625,0.0001478195190429,0.3,0
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0017528533935546,0.0012874603271484,8.869171142578125e-05,8.96453857421875e-05,0.0003995895385742,0.004,2
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0,0.0013027191162109,0.0065155029296875,0.0108184814453125,0.0008373260498046,0.3,0
0.0018234252929687,0.0018234252929687,0.0007400512695312,0.0008964538574218,0.0004997253417968,0.133,1
0.0,0.0013027191162109,0.020477294921875,0.021209716796875,0.0014228820800781,0.277,0
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.000258445739746,0.0002069473266601,0.0001306533813476,0.0001373291015625,8.58306884765625e-06,0.027,2
0.1024169921875,0.1019287109375,0.04718017578125,0.04718017578125,0.0009737014770507,0.3,3
0.03460693359375,0.03460693359375,0.0179443359375,0.01800537109375,9.5367431640625e-07,0.206,1
0.0094757080078125,0.0094757080078125,0.0014076232910156,0.0014095306396484,0.0,0.3,0
0.0024490356445312,0.0018234252929687,0.0011157989501953,0.0011501312255859,0.0001344680786132,0.3,1
0.01116943359375,0.01116943359375,0.0074310302734375,0.01043701171875,0.0011425018310546,0.3,1
0.0,0.0013027191162109,0.0082550048828125,0.0153350830078125,0.0012779235839843,0.3,0
0.016265869140625,0.01458740234375,0.0035629272460937,0.0036544799804687,0.0003004074096679,0.3,0
0.0008134841918945,0.0005674362182617,0.0005102157592773,0.0005121231079101,0.0001630783081054,0.3,1
0.0037765502929687,0.0022125244140625,0.0018901824951171,0.0019416809082031,3.910064697265625e-05,0.3,1
0.0024528503417968,0.0024528503417968,0.0013504028320312,0.0019435882568359,0.0005855560302734,0.041,1
0.0002317428588867,0.0002088546752929,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.013275146484375,0.0026054382324218,0.0047149658203125,0.004730224609375,0.0005178451538085,0.3,0
0.06097412109375,0.014434814453125,0.0031700134277343,0.0031776428222656,0.0007581710815429,0.075,2
0.0052413940429687,0.0052413940429687,0.0013675689697265,0.0014019012451171,0.000396728515625,0.3,0
0.0002546310424804,0.0002546310424804,0.0001649856567382,0.0001821517944335,5.14984130859375e-05,0.023,1
0.006500244140625,0.0065078735351562,0.0006999969482421,0.0007591247558593,0.0003204345703125,0.017,2
0.0,0.0013027191162109,0.019989013671875,0.02166748046875,0.0022010803222656,0.3,0
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0016555786132812,0.0016555786132812,0.0014686584472656,0.0014686584472656,0.0005016326904296,0.003,1
0.0065078735351562,0.0065078735351562,0.0030097961425781,0.0037956237792968,0.0004444122314453,0.097,1
0.0018234252929687,0.0018234252929687,0.0007400512695312,0.0008964538574218,0.0004997253417968,0.133,1
0.0014915466308593,0.0030403137207031,0.0008649826049804,0.001138687133789,4.673004150390625e-05,0.3,1
0.0,0.0003175735473632,0.0001964569091796,0.0001983642578125,0.0,0.3,0
0.0036125183105468,0.0036125183105468,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.006011962890625,0.0057296752929687,0.0038948059082031,0.0039215087890625,0.000248908996582,0.3,1
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0050735473632812,0.0050735473632812,0.0031089782714843,0.0031166076660156,0.000737190246582,0.3,1
0.0037765502929687,0.0008554458618164,0.0013027191162109,0.0013046264648437,4.100799560546875e-05,0.3,0
0.0002298355102539,0.0001945495605468,0.0001382827758789,0.0001506805419921,7.62939453125e-06,0.3,1
0.0008134841918945,0.0005674362182617,0.0005102157592773,0.0005121231079101,0.0001630783081054,0.3,1
0.0,0.0013027191162109,0.004974365234375,0.010162353515625,0.0005722045898437,0.3,0
0.0001955032348632,0.0001955032348632,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0,0.0045700073242187,0.0041046142578125,0.0041046142578125,0.0003175735473632,0.3,0
0.0002317428588867,0.0001993179321289,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0,0.0013027191162109,0.0079498291015625,0.0082855224609375,0.0012054443359375,0.3,0
0.0038833618164062,0.0038833618164062,0.0024757385253906,0.0025177001953125,0.0008869171142578,0.3,1
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.078125,0.078125,0.0738525390625,0.0750732421875,0.0005884170532226,0.3,3
0.0050125122070312,0.0033836364746093,0.0026702880859375,0.0026702880859375,0.0005407333374023,0.3,1
0.0052108764648437,0.0052108764648437,0.0023193359375,0.0023231506347656,0.0001792907714843,0.3,1
0.0094757080078125,0.0094757080078125,0.0087127685546875,0.0087127685546875,9.5367431640625e-07,0.3,1
0.0,0.0013027191162109,0.0046768188476562,0.0055618286132812,0.0023994445800781,0.3,0
0.0002269744873046,0.0002260208129882,0.0001735687255859,0.0001859664916992,0.0,0.3,1
0.00262451171875,0.004852294921875,0.0010833740234375,0.0011711120605468,0.0004692077636718,0.105,1
0.0001955032348632,0.0001945495605468,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.0,0.0013027191162109,0.0005912780761718,0.0005922317504882,0.0002975463867187,0.031,2
0.006622314453125,0.006622314453125,0.0053329467773437,0.0058517456054687,0.0006055831909179,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.0026054382324218,0.0026054382324218,0.0005817413330078,0.0007057189941406,0.0002803802490234,0.264,0
0.0,0.0013027191162109,0.0,0.0,0.0,0.001,2
0.01116943359375,0.01116943359375,0.0074310302734375,0.01043701171875,0.0011425018310546,0.3,1
0.0123748779296875,0.0123748779296875,5.14984130859375e-05,5.14984130859375e-05,0.0002498626708984,0.001,2
0.0,0.0234375,0.009429931640625,0.0095062255859375,0.0001754760742187,0.3,0
0.0002717971801757,0.0002861022949218,7.62939453125e-05,7.62939453125e-05,9.5367431640625e-06,0.002,2
0.0148773193359375,0.0148773193359375,0.0006942749023437,0.0031471252441406,0.0004606246948242,0.3,0
0.0,0.0038566589355468,0.001953125,0.0019645690917968,0.0008172988891601,0.3,0
0.00390625,0.00390625,0.0011768341064453,0.0012531280517578,0.0002517700195312,0.3,0
0.0,0.0013027191162109,0.006500244140625,0.0095977783203125,0.001251220703125,0.3,0
0.0002546310424804,0.0002546310424804,0.0001773834228515,0.0001850128173828,3.528594970703125e-05,0.3,1
0.0,0.00262451171875,0.0,0.0,0.0,0.002,2
0.01043701171875,0.01043701171875,0.0009803771972656,0.0009880065917968,0.0002384185791015,0.3,0
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.00518798828125,0.05364990234375,0.0010089874267578,0.0010261535644531,0.0005931854248046,0.3,0
0.0,0.009857177734375,0.0001163482666015,0.0001201629638671,2.86102294921875e-06,0.3,0
0.0002698898315429,0.0021858215332031,0.0001497268676757,0.0001564025878906,8.58306884765625e-06,0.3,1
0.0052108764648437,0.0052108764648437,0.0010910034179687,0.0011062622070312,0.0003108978271484,0.3,0
0.0,0.0013027191162109,0.0051498413085937,0.0051498413085937,0.0021934509277343,0.3,0
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.0021629333496093,0.0018939971923828,0.0016345977783203,0.0016727447509765,0.0002098083496093,0.3,1
0.010162353515625,0.010162353515625,0.0064315795898437,0.0064849853515625,0.0009117126464843,0.3,1
0.0002317428588867,0.0001993179321289,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0,0.0013027191162109,0.0003528594970703,0.0005598068237304,0.0002384185791015,0.02,2
0.009765625,0.009765625,0.0016994476318359,0.0017051696777343,0.0004358291625976,0.3,0
0.0059127807617187,0.0059127807617187,4.673004150390625e-05,0.0001249313354492,2.86102294921875e-06,0.003,2
0.0002717971801757,0.0002241134643554,7.62939453125e-05,7.62939453125e-05,9.5367431640625e-06,0.002,2
0.0032424926757812,0.0032539367675781,0.0006084442138671,0.0006084442138671,0.0001344680786132,0.3,0
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0,0.0038566589355468,0.001953125,0.0019645690917968,0.0008172988891601,0.3,0
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.000889778137207,0.000889778137207,0.0005083084106445,0.0005083084106445,8.392333984375e-05,0.3,1
0.019927978515625,0.020111083984375,0.015777587890625,0.01580810546875,0.0004310607910156,0.3,1
0.04949951171875,0.01702880859375,0.0074386596679687,0.0076217651367187,4.76837158203125e-06,0.3,0
0.0,0.0013027191162109,0.0005388259887695,0.000624656677246,0.0002803802490234,0.062,2
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0,0.0013027191162109,0.008544921875,0.0128631591796875,0.0012035369873046,0.3,0
0.0,0.0013027191162109,0.000396728515625,0.000925064086914,0.0004148483276367,0.044,2
0.017242431640625,0.017242431640625,0.0047531127929687,0.0055007934570312,0.0007781982421875,0.3,0
0.0036125183105468,0.0036125183105468,0.0004196166992187,0.000676155090332,0.0005035400390625,0.002,2
0.03460693359375,0.03460693359375,0.0179443359375,0.01800537109375,9.5367431640625e-07,0.206,1
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0012702941894531,0.0012454986572265,0.0009822845458984,0.0009841918945312,2.47955322265625e-05,0.295,1
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0052490234375,0.0052490234375,0.0028610229492187,0.0031051635742187,0.0002508163452148,0.3,1
0.0177001953125,0.0177001953125,0.0051040649414062,0.0054702758789062,3.814697265625e-06,0.3,0
0.0416259765625,0.0022964477539062,0.03436279296875,0.034423828125,0.0001535415649414,0.3,1
0.0,0.0045700073242187,0.0041046142578125,0.0041046142578125,0.0003175735473632,0.3,0
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0026588439941406,0.0015621185302734,0.0018501281738281,0.0021591186523437,2.193450927734375e-05,0.3,1
0.1875,0.1041259765625,0.129638671875,0.129638671875,0.0017356872558593,0.3,3
0.0,0.0013027191162109,0.00457763671875,0.0097808837890625,0.00201416015625,0.3,0
0.0020332336425781,0.0015621185302734,0.001251220703125,0.0013236999511718,0.0,0.3,1
0.0076141357421875,0.0076141357421875,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0076141357421875,0.0053482055664062,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0030937194824218,0.00262451171875,0.002105712890625,0.0022773742675781,2.86102294921875e-05,0.3,1
0.00262451171875,0.00262451171875,0.0017719268798828,0.0018730163574218,1.430511474609375e-05,0.3,1
0.0060272216796875,0.0060501098632812,0.0018806457519531,0.001901626586914,0.0,0.3,0
0.01885986328125,0.021759033203125,0.0041122436523437,0.004180908203125,0.0006275177001953,0.029,2
0.0015621185302734,0.0011196136474609,0.0010967254638671,0.0013504028320312,9.5367431640625e-06,0.3,1
0.00262451171875,0.00262451171875,0.001230239868164,0.0014114379882812,0.0005855560302734,0.3,1
0.0,0.0013027191162109,0.0072479248046875,0.01580810546875,0.0011405944824218,0.3,0
0.0002717971801757,0.0002593994140625,7.62939453125e-05,7.62939453125e-05,9.5367431640625e-06,0.002,2
0.0,0.0013027191162109,0.009552001953125,0.0099639892578125,0.0013999938964843,0.3,0
0.0033683776855468,0.0033683776855468,0.002593994140625,0.0,0.0004024505615234,0.3,1
0.0032539367675781,0.0032539367675781,0.0013999938964843,0.0013999938964843,0.0004243850708007,0.009,2
0.0018386840820312,0.0019569396972656,0.0006141662597656,0.0006141662597656,0.0005979537963867,0.001,2
0.0001955032348632,0.000213623046875,9.250640869140624e-05,0.0001029968261718,9.5367431640625e-07,0.3,1
0.00262451171875,0.00262451171875,0.0003395080566406,0.0007743835449218,0.0002946853637695,0.004,2
0.011383056640625,0.0101776123046875,0.001138687133789,0.0011425018310546,0.000319480895996,0.3,0
0.00262451171875,0.00262451171875,0.0017719268798828,0.0018730163574218,1.430511474609375e-05,0.3,1
0.0128326416015625,0.014007568359375,0.006103515625,0.0061798095703125,0.0011844635009765,0.3,1
0.0,0.0013027191162109,0.000584602355957,0.0007963180541992,0.0004186630249023,0.012,2
0.0,0.0013027191162109,0.0186767578125,0.019287109375,0.001230239868164,0.3,0
0.0731201171875,0.07373046875,0.00335693359375,0.0033798217773437,0.0007581710815429,0.3,0
0.0009641647338867,0.0006513595581054,1.33514404296875e-05,1.33514404296875e-05,4.38690185546875e-05,0.001,2
0.0,0.0013027191162109,0.008544921875,0.0128631591796875,0.0012035369873046,0.3,0
0.027862548828125,0.025665283203125,0.002777099609375,0.0027847290039062,0.000554084777832,0.226,0
0.0177001953125,0.0177001953125,0.0100860595703125,0.010162353515625,0.0004644393920898,0.3,1
0.0372314453125,0.02685546875,0.0078277587890625,0.0079193115234375,0.0005655288696289,0.3,0
0.009765625,0.009765625,0.0016994476318359,0.0017051696777343,0.0004358291625976,0.3,0
0.0065078735351562,0.0065078735351562,0.0001173019409179,0.0001192092895507,1.9073486328125e-06,0.003,2
0.0056686401367187,0.0056686401367187,0.0018367767333984,0.0021018981933593,0.0004482269287109,0.297,0
0.0,0.0066909790039062,0.0039443969726562,0.0039596557617187,0.0003786087036132,0.3,0
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.0024795532226562,0.0024795532226562,0.0005168914794921,0.0007514953613281,2.765655517578125e-05,0.003,2
0.0003023147583007,0.0003061294555664,0.0001964569091796,0.0002260208129882,0.0,0.053,1
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.005035400390625,0.004119873046875,0.0035781860351562,0.0036888122558593,0.000309944152832,0.3,1
0.0,0.0013027191162109,0.0097503662109375,0.016998291015625,0.0021743774414062,0.3,0
0.006683349609375,0.0036125183105468,0.0006771087646484,0.0006790161132812,9.5367431640625e-07,0.3,0
0.0,0.0013027191162109,0.0052871704101562,0.0052947998046875,0.0024795532226562,0.3,0
0.0031623840332031,0.0031013488769531,1.9073486328125e-06,1.9073486328125e-06,0.0,0.001,2
0.0035820007324218,0.004425048828125,9.250640869140624e-05,9.250640869140624e-05,0.0002069473266601,0.001,2
0.0018463134765625,0.0016155242919921,0.0016365051269531,0.0016460418701171,0.0005378723144531,0.003,1
0.00262451171875,0.00262451171875,0.0003395080566406,0.0007743835449218,0.0002946853637695,0.004,2
0.0032501220703125,0.0036849975585937,0.001535415649414,0.0016059875488281,0.000258445739746,0.3,1
0.0002317428588867,0.0002088546752929,8.58306884765625e-06,8.58306884765625e-06,0.0,0.002,2
0.0035858154296875,0.003509521484375,0.0012149810791015,0.0012474060058593,7.534027099609375e-05,0.3,0
0.0128936767578125,0.01171875,0.007965087890625,0.0095977783203125,0.0006599426269531,0.3,1
0.0,0.013092041015625,0.01873779296875,0.01898193359375,0.000152587890625,0.3,0
0.0026054382324218,0.0026054382324218,8.7738037109375e-05,8.7738037109375e-05,1.9073486328125e-06,0.001,2
0.0,0.0009517669677734,0.0126953125,0.0127410888671875,0.0001773834228515,0.3,0
0.006011962890625,0.0057296752929687,0.0039901733398437,0.0039901733398437,5.054473876953125e-05,0.3,1
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0,0.0013027191162109,0.0053253173828125,0.0087890625,0.0009937286376953,0.3,0
0.0,0.0013027191162109,0.0024795532226562,0.0030517578125,7.534027099609375e-05,0.079,2
0.0015621185302734,0.0015621185302734,0.0001001358032226,0.0001001358032226,0.0005178451538085,0.002,2
0.0,0.0003175735473632,0.0002365112304687,0.0002546310424804,9.5367431640625e-07,0.3,0
0.0,0.0032539367675781,9.5367431640625e-05,0.0001039505004882,9.5367431640625e-07,0.3,0
0.00390625,0.00390625,0.0023269653320312,0.0023307800292968,4.57763671875e-05,0.3,1
0.0019149780273437,0.0019035339355468,0.0015373229980468,0.0015621185302734,5.245208740234375e-05,0.3,1
0.0,0.0013027191162109,9.5367431640625e-07,9.5367431640625e-07,0.0004138946533203,0.003,2
0.0,0.0013027191162109,0.0126495361328125,0.012786865234375,0.0005807876586914,0.3,0
0.006500244140625,0.0065078735351562,0.0006999969482421,0.0007591247558593,0.0003204345703125,0.017,2
0.0033683776855468,0.0033683776855468,0.0022087097167968,0.0,0.0004081726074218,0.3,1
0.0,0.0013027191162109,0.0067062377929687,0.008026123046875,0.0008716583251953,0.3,0
0.0,0.0003175735473632,0.0002365112304687,0.0002546310424804,9.5367431640625e-07,0.3,0
0.006500244140625,0.0065078735351562,9.5367431640625e-07,9.5367431640625e-07,0.0,0.001,2
0.0002565383911132,0.0001993179321289,0.000152587890625,0.0001649856567382,3.814697265625e-06,0.3,1
0.006683349609375,0.0036125183105468,0.0006961822509765,0.0006980895996093,1.1444091796875e-05,0.3,0
0.0,0.0013027191162109,0.0126495361328125,0.012786865234375,0.0005807876586914,0.3,0
0.0015621185302734,0.0015621185302734,0.000807762145996,0.0011653900146484,0.0001182556152343,0.3,1
0.0,0.0013027191162109,0.008880615234375,0.010040283203125,0.0012798309326171,0.3,0
0.0052108764648437,0.0052108764648437,0.0018596649169921,0.0018882751464843,0.0001649856567382,0.3,0
0.0027809143066406,0.00262451171875,0.0020866394042968,0.0023345947265625,0.0,0.3,1
0.0057296752929687,0.0057296752929687,0.0038871765136718,0.0040740966796875,0.0001764297485351,0.3,1
0.0016555786132812,0.0020866394042968,0.0014686584472656,0.0014686584472656,0.0005016326904296,0.003,1
0.0026054382324218,0.0026054382324218,0.0017757415771484,0.0020294189453125,0.0001001358032226,0.3,1
